cod_IBGE;cidade;UF;latitude;longitude;venda_predita
313720;LAGOA DA PRATA;MG;-20,0237;-45,5401;5476,71
313730;LAGOA DOS PATOS;MG;-16,978;-44,5754;3164,03
313740;LAGOA DOURADA;MG;-20,9139;-44,0797;13155,26
313750;LAGOA FORMOSA;MG;-18,7715;-46,4012;5415,71
313760;LAGOA SANTA;MG;-19,6397;-43,8932;10900,46
313770;LAJINHA;MG;-20,1539;-41,6228;11240,13
313780;LAMBARI;MG;-21,9671;-45,3498;4099,6
313790;LAMIM;MG;-20,79;-43,4706;75236,4
313800;LARANJAL;MG;-21,3715;-42,4732;86873,43
313810;LASSANCE;MG;-17,887;-44,5735;2191,1
313820;LAVRAS;MG;-21,248;-45,0009;5796,82
313830;LEANDRO FERREIRA;MG;-19,7193;-45,0279;67949,8
313835;LEME DO PRADO;MG;-17,0793;-42,6936;2329,67
313840;LEOPOLDINA;MG;-21,5296;-42,6421;9954,3
313850;LIBERDADE;MG;-22,0275;-44,3208;65779,69
313860;LIMA DUARTE;MG;-21,8386;-43,7934;10507,84
313862;LIMEIRA DO OESTE;MG;-19,5512;-50,5815;11930,97
313865;LONTRA;MG;-15,9013;-44,306;1718,54
313867;LUISBURGO;MG;-20,4468;-42,0976;51774,3
313868;LUISLÂNDIA;MG;-16,1095;-44,5886;14945,84
313870;LUMINÁRIAS;MG;-21,5145;-44,9034;4604,39
313880;LUZ;MG;-19,7911;-45,6794;4811,87
313890;MACHACALIS;MG;-17,0723;-40,7245;18797,74
313900;MACHADO;MG;-21,6778;-45,9219;4944,85
313910;MADRE DE DEUS DE MINAS;MG;-21,483;-44,3287;16019
313920;MALACACHETA;MG;-17,8456;-42,0769;2599,67
313925;MAMONAS;MG;-15,0479;-42,9469;59432,32
313930;MANGA;MG;-14,7529;-43,9391;27033,91
313940;MANHUAÇU;MG;-20,2572;-42,028;8015,8
313950;MANHUMIRIM;MG;-20,3591;-41,9589;957,4
313960;MANTENA;MG;-18,7761;-40,9874;13987,85
313970;MARAVILHAS;MG;-19,5076;-44,6779;2128,55
313980;MAR DE ESPANHA;MG;-21,8707;-43,0062;767,82
313990;MARIA DA FÉ;MG;-22,3044;-45,3773;3165,99
314000;MARIANA;MG;-20,3765;-43,414;9602,99
314010;MARILAC;MG;-18,5079;-42,0822;5167,94
314015;MÁRIO CAMPOS;MG;-20,0582;-44,1883;4178,14
314020;MARIPÁ DE MINAS;MG;-21,6979;-42,9546;33819,18
314030;MARLIÉRIA;MG;-19,7096;-42,7327;7264,03
314040;MARMELÓPOLIS;MG;-22,447;-45,1645;6782,65
314050;MARTINHO CAMPOS;MG;-19,3306;-45,2434;4075,31
314053;MARTINS SOARES;MG;-20,2546;-41,8786;606,97
314055;MATA VERDE;MG;-15,6869;-40,7366;2648,42
314060;MATERLÂNDIA;MG;-18,4699;-43,0579;26527,73
314070;MATEUS LEME;MG;-19,9794;-44,4318;4155,63
314080;MATIAS BARBOSA;MG;-21,869;-43,3135;5274,39
314085;MATIAS CARDOSO;MG;-14,8563;-43,9146;8086,19
314090;MATIPÓ;MG;-20,2873;-42,3401;634,84
314100;MATO VERDE;MG;-15,3944;-42,86;7426,36
314110;MATOZINHOS;MG;-19,5543;-44,0868;5269,71
314120;MATUTINA;MG;-19,2179;-45,9664;57230,36
314130;MEDEIROS;MG;-19,9865;-46,2181;6920,49
314140;MEDINA;MG;-16,2245;-41,4728;21770,06
314150;MENDES PIMENTEL;MG;-18,6631;-41,4052;7339,27
314160;MERCÊS;MG;-21,1976;-43,3337;71937,92
314170;MESQUITA;MG;-19,224;-42,6079;25061,12
314180;MINAS NOVAS;MG;-17,2156;-42,5884;7590,26
314190;MINDURI;MG;-21,6797;-44,6051;8188,63
314200;MIRABELA;MG;-16,256;-44,1602;2367,89
314210;MIRADOURO;MG;-20,8899;-42,3458;27409,65
314220;MIRAÍ;MG;-21,2021;-42,6122;690,36
314225;MIRAVÂNIA;MG;-14,7348;-44,4092;7205,94
314230;MOEDA;MG;-20,3399;-44,0509;48845,04
314240;MOEMA;MG;-19,8387;-45,4127;4438
314250;MONJOLOS;MG;-18,3245;-44,118;3161,73
314260;MONSENHOR PAULO;MG;-21,7579;-45,5391;5600,21
314270;MONTALVÂNIA;MG;-14,4197;-44,3719;6769,97
314280;MONTE ALEGRE DE MINAS;MG;-18,869;-48,881;1876,45
314290;MONTE AZUL;MG;-15,1514;-42,8718;24936,14
314300;MONTE BELO;MG;-21,3271;-46,3635;12574,45
314310;MONTE CARMELO;MG;-18,7302;-47,4912;4402,47
314315;MONTE FORMOSO;MG;-16,8691;-41,2473;25425,66
314320;MONTE SANTO DE MINAS;MG;-21,1873;-46,9753;60796,41
314330;MONTES CLAROS;MG;-16,7282;-43,8578;7391,63
314340;MONTE SIÃO;MG;-22,4335;-46,573;1779,39
314345;MONTEZUMA;MG;-15,1702;-42,4941;4941,72
314350;MORADA NOVA DE MINAS;MG;-18,5998;-45,3584;1259,35
314360;MORRO DA GARÇA;MG;-18,5356;-44,601;6995,37
314370;MORRO DO PILAR;MG;-19,2236;-43,3795;19518,43
314380;MUNHOZ;MG;-22,6092;-46,362;15905,66
314390;MURIAÉ;MG;-21,13;-42,3693;5745,74
314400;MUTUM;MG;-19,8121;-41,4407;431,16
314410;MUZAMBINHO;MG;-21,3692;-46,5213;5085,72
314420;NACIP RAYDAN;MG;-18,4544;-42,2481;13617,21
314430;NANUQUE;MG;-17,8481;-40,3533;9160,78
314435;NAQUE;MG;-19,2291;-42,3312;2294,55
314437;NATALÂNDIA;MG;-16,5021;-46,4874;6587,92
314440;NATÉRCIA;MG;-22,1158;-45,5123;116917,18
314450;NAZARENO;MG;-21,2168;-44,6138;5273,8
314460;NEPOMUCENO;MG;-21,2324;-45,235;2013,26
314465;NINHEIRA;MG;-15,3148;-41,7564;23773,38
314467;NOVA BELÉM;MG;-18,4925;-41,1107;10265,81
314470;NOVA ERA;MG;-19,7577;-43,0333;5028,73
314480;NOVA LIMA;MG;-19,9758;-43,8509;20219,54
314490;NOVA MÓDICA;MG;-18,4417;-41,4984;30680,22
314500;NOVA PONTE;MG;-19,1461;-47,6779;5112,96
314505;NOVA PORTEIRINHA;MG;-15,7993;-43,2941;2843,55
314510;NOVA RESENDE;MG;-21,1286;-46,4157;7789,67
314520;NOVA SERRANA;MG;-19,8713;-44,9847;5872,66
314530;NOVO CRUZEIRO;MG;-17,4654;-41,8826;4350,89
314535;NOVO ORIENTE DE MINAS;MG;-17,4089;-41,2194;11146,82
314537;NOVORIZONTE;MG;-16,0162;-42,4044;16887,1
314540;OLARIA;MG;-21,8598;-43,9356;34021,82
314545;OLHOS-D'ÁGUA;MG;-17,3982;-43,5719;3047,05
314550;OLÍMPIO NORONHA;MG;-22,0685;-45,2657;6325,93
314560;OLIVEIRA;MG;-20,6982;-44,829;5842,54
314570;OLIVEIRA FORTES;MG;-21,3401;-43,4499;3152,35
314580;ONÇA DE PITANGUI;MG;-19,7276;-44,8058;6636,02
314585;ORATÓRIOS;MG;-20,4298;-42,7977;7059,46
314587;ORIZÂNIA;MG;-20,5142;-42,1991;7909,24
314600;OURO FINO;MG;-22,2779;-46,3716;2902,78
314610;OURO PRETO;MG;-20,3796;-43,512;11224,63
314620;OURO VERDE DE MINAS;MG;-18,0719;-41,2734;21172,32
314625;PADRE CARVALHO;MG;-16,3646;-42,5088;2264,65
314630;PADRE PARAÍSO;MG;-17,0758;-41,4821;2997,23
314640;PAINEIRAS;MG;-18,8993;-45,5321;53227,32
314650;PAINS;MG;-20,3705;-45,6627;5170,8
314655;PAI PEDRO;MG;-15,5271;-43,07;20731,75
314660;PAIVA;MG;-21,2913;-43,4088;137309,89
314670;PALMA;MG;-21,3748;-42,3123;70557,25
314675;PALMÓPOLIS;MG;-16,7364;-40,4296;14092,64
314690;PAPAGAIOS;MG;-19,4419;-44,7468;3569,22
314700;PARACATU;MG;-17,2252;-46,8711;6339,96
314710;PARÁ DE MINAS;MG;-19,8534;-44,6114;4292,48
314720;PARAGUAÇU;MG;-21,5465;-45,7374;3517,18
314730;PARAISÓPOLIS;MG;-22,5539;-45,7803;1661,14
314740;PARAOPEBA;MG;-19,2732;-44,4044;1755,9
314750;PASSABÉM;MG;-19,3509;-43,1383;70396,89
314760;PASSA QUATRO;MG;-22,3871;-44,9709;4297,28
314770;PASSA TEMPO;MG;-20,6539;-44,4926;133253,41
314790;PASSOS;MG;-20,7193;-46,609;4547,16
314795;PATIS;MG;-16,0773;-44,0787;25671,2
314800;PATOS DE MINAS;MG;-18,5699;-46,5013;6381,12
314810;PATROCÍNIO;MG;-18,9379;-46,9934;3858,62
314820;PATROCÍNIO DO MURIAÉ;MG;-21,1544;-42,2125;104001,7
314830;PAULA CÂNDIDO;MG;-20,8754;-42,9752;16668,49
314840;PAULISTAS;MG;-18,4276;-42,8628;28490,85
314850;PAVÃO;MG;-17,4267;-41,0035;25740,44
314860;PEÇANHA;MG;-18,5441;-42,5583;725,89
314870;PEDRA AZUL;MG;-16,0086;-41,2909;2470,06
314875;PEDRA BONITA;MG;-20,5219;-42,3304;12264,34
314880;PEDRA DO ANTA;MG;-20,5968;-42,7123;54520,45
314890;PEDRA DO INDAIÁ;MG;-20,2563;-45,2107;105632,63
314900;PEDRA DOURADA;MG;-20,8266;-42,1515;22783,14
314910;PEDRALVA;MG;-22,2386;-45,4654;15460,81
314915;PEDRAS DE MARIA DA CRUZ;MG;-15,6032;-44,391;2346,77
314920;PEDRINÓPOLIS;MG;-19,2241;-47,4579;2870,66
314930;PEDRO LEOPOLDO;MG;-19,6308;-44,0383;2976,57
314940;PEDRO TEIXEIRA;MG;-21,7076;-43,743;7917,63
314950;PEQUERI;MG;-21,8341;-43,1145;5128,11
314960;PEQUI;MG;-19,6284;-44,6604;44194,14
314970;PERDIGÃO;MG;-19,9411;-45,078;7348,49
314980;PERDIZES;MG;-19,3434;-47,2963;11862,68
314990;PERDÕES;MG;-21,0932;-45,0896;5471,45
314995;PERIQUITO;MG;-19,1573;-42,2333;4439,27
315000;PESCADOR;MG;-18,357;-41,6006;37730,3
315010;PIAU;MG;-21,5096;-43,313;32540,76
315015;PIEDADE DE CARATINGA;MG;-19,7593;-42,0756;1101,67
315020;PIEDADE DE PONTE NOVA;MG;-20,2438;-42,7379;3484,16
315030;PIEDADE DO RIO GRANDE;MG;-21,469;-44,1938;113063,82
315040;PIEDADE DOS GERAIS;MG;-20,4715;-44,2243;40304,75
315050;PIMENTA;MG;-20,4827;-45,8049;5763,21
315053;PINGO-D'ÁGUA;MG;-19,7287;-42,4095;1105,44
315057;PINTÓPOLIS;MG;-16,0572;-45,1402;10379,21
315060;PIRACEMA;MG;-20,5089;-44,4783;46676,58
315070;PIRAJUBA;MG;-19,9092;-48,7027;10767,63
315080;PIRANGA;MG;-20,6834;-43,2967;44233,98
315090;PIRANGUÇU;MG;-22,5249;-45,4945;4425,62
315100;PIRANGUINHO;MG;-22,395;-45,5324;2239,2
315110;PIRAPETINGA;MG;-21,6554;-42,3434;2037,25
315120;PIRAPORA;MG;-17,3392;-44,934;6557,81
315130;PIRAÚBA;MG;-21,2825;-43,0172;69872,95
315140;PITANGUI;MG;-19,6741;-44,8964;1359,59
315150;PIUMHI;MG;-20,4762;-45,9589;5181,39
315160;PLANURA;MG;-20,1376;-48,7;4667,13
315170;POÇO FUNDO;MG;-21,78;-45,9658;5715,62
315180;POÇOS DE CALDAS;MG;-21,78;-46,5692;5867,9
315190;POCRANE;MG;-19,6208;-41,6334;59994,18
315200;POMPÉU;MG;-19,2257;-45,0141;14317,53
315210;PONTE NOVA;MG;-20,4111;-42,8978;10349,61
315213;PONTO CHIQUE;MG;-16,6282;-45,0588;7439,29
315217;PONTO DOS VOLANTES;MG;-16,7473;-41,5025;4106,17
315220;PORTEIRINHA;MG;-15,7404;-43,0281;8114,46
315230;PORTO FIRME;MG;-20,6642;-43,0834;16134,85
315240;POTÉ;MG;-17,8077;-41,786;19047,67
315250;POUSO ALEGRE;MG;-22,2266;-45,9389;5565,16
315260;POUSO ALTO;MG;-22,1964;-44,9748;83677,26
315270;PRADOS;MG;-21,0597;-44,0778;4703,16
315290;PRATÁPOLIS;MG;-20,7411;-46,8624;158730,05
315300;PRATINHA;MG;-19,739;-46,3755;38397,08
315310;PRESIDENTE BERNARDES;MG;-20,7656;-43,1895;108015,37
315330;PRESIDENTE KUBITSCHEK;MG;-18,6193;-43,5628;7108,29
315340;PRESIDENTE OLEGÁRIO;MG;-18,4096;-46,4165;6075,67
315350;ALTO JEQUITIBÁ;MG;-20,4208;-41,967;1571,3
315360;PRUDENTE DE MORAIS;MG;-19,4742;-44,1591;2358,24
315370;QUARTEL GERAL;MG;-19,2703;-45,5569;1317,05
315380;QUELUZITO;MG;-20,7416;-43,8851;95272,06
315390;RAPOSOS;MG;-19,9636;-43,8079;3697,82
315400;RAUL SOARES;MG;-20,1061;-42,4502;27261,29
315410;RECREIO;MG;-21,5289;-42,4676;115341,73
315415;REDUTO;MG;-20,2401;-41,9848;4074,18
315420;RESENDE COSTA;MG;-20,9171;-44,2407;3118,5
315430;RESPLENDOR;MG;-19,3194;-41,2462;27385,81
315440;RESSAQUINHA;MG;-21,0642;-43,7598;6024,1
315450;RIACHO DOS MACHADOS;MG;-16,0091;-43,0488;2194,42
315460;RIBEIRÃO DAS NEVES;MG;-19,7621;-44,0844;3802,21
315470;RIBEIRÃO VERMELHO;MG;-21,1879;-45,0637;219615,52
315480;RIO ACIMA;MG;-20,0876;-43,7878;2414,33
315490;RIO CASCA;MG;-20,2285;-42,6462;2545,37
315500;RIO DOCE;MG;-20,2412;-42,8995;99241,17
315510;RIO DO PRADO;MG;-16,6056;-40,5714;24897,29
315520;RIO ESPERA;MG;-20,855;-43,4721;40425,37
315530;RIO MANSO;MG;-20,2666;-44,3069;7522,89
315540;RIO NOVO;MG;-21,4649;-43,1168;58900,13
315550;RIO PARANAÍBA;MG;-19,1861;-46,2455;5397,75
315560;RIO PARDO DE MINAS;MG;-15,616;-42,5405;26159,59
315570;RIO PIRACICABA;MG;-19,9284;-43,1829;2614,66
315580;RIO POMBA;MG;-21,2712;-43,1696;92116,21
315590;RIO PRETO;MG;-22,0861;-43,8293;68547,17
315600;RIO VERMELHO;MG;-18,2922;-43,0018;8080,57
315610;RITÁPOLIS;MG;-21,0276;-44,3204;40044,44
315620;ROCHEDO DE MINAS;MG;-21,6284;-43,0165;1127,44
315630;RODEIRO;MG;-21,2035;-42,8586;5505,47
315640;ROMARIA;MG;-18,8838;-47,5782;3622,98
315645;ROSÁRIO DA LIMEIRA;MG;-20,9812;-42,5112;3830,97
315650;RUBELITA;MG;-16,4053;-42,261;10709,06
315660;RUBIM;MG;-16,3775;-40,5397;33919,58
315670;SABARÁ;MG;-19,884;-43,8263;4729
315680;SABINÓPOLIS;MG;-18,6653;-43,0752;2107,29
315690;SACRAMENTO;MG;-19,8622;-47,4508;4067,57
315700;SALINAS;MG;-16,1753;-42,2964;22363,76
315710;SALTO DA DIVISA;MG;-16,0063;-39,9391;9585,79
315725;SANTA BÁRBARA DO LESTE;MG;-19,9753;-42,1457;1630,17
315727;SANTA BÁRBARA DO MONTE VERDE;MG;-21,9592;-43,7027;22221,94
315730;SANTA BÁRBARA DO TUGÚRIO;MG;-21,2431;-43,5607;8565,82
315733;SANTA CRUZ DE MINAS;MG;-21,1241;-44,2202;5315,92
315737;SANTA CRUZ DE SALINAS;MG;-16,0967;-41,7418;38979,81
315740;SANTA CRUZ DO ESCALVADO;MG;-20,2372;-42,8169;53410,47
315750;SANTA EFIGÊNIA DE MINAS;MG;-18,8235;-42,4388;3498,1
315760;SANTA FÉ DE MINAS;MG;-16,6859;-45,4102;3751,82
315765;SANTA HELENA DE MINAS;MG;-16,9707;-40,6727;18424,17
315770;SANTA JULIANA;MG;-19,3108;-47,5322;1898,42
315790;SANTA MARGARIDA;MG;-20,3839;-42,2519;7685,02
315800;SANTA MARIA DE ITABIRA;MG;-19,4431;-43,1064;2647,41
315810;SANTA MARIA DO SALTO;MG;-16,2479;-40,1512;15656,39
315820;SANTA MARIA DO SUAÇUÍ;MG;-18,1896;-42,4139;2309,15
315830;SANTANA DA VARGEM;MG;-21,2449;-45,5005;5345,27
315840;SANTANA DE CATAGUASES;MG;-21,2893;-42,5524;130255,46
315850;SANTANA DE PIRAPAMA;MG;-18,9962;-44,0409;45504,29
315860;SANTANA DO DESERTO;MG;-21,9512;-43,1583;7823,63
315870;SANTANA DO GARAMBÉU;MG;-21,5983;-44,105;9715,32
315880;SANTANA DO JACARÉ;MG;-20,9007;-45,1285;121671,18
315890;SANTANA DO MANHUAÇU;MG;-20,1031;-41,9278;68908,34
315895;SANTANA DO PARAÍSO;MG;-19,3661;-42,5446;1212,98
315900;SANTANA DO RIACHO;MG;-19,1662;-43,722;11462,93
315910;SANTANA DOS MONTES;MG;-20,7868;-43,6949;3818,78
315920;SANTA RITA DE CALDAS;MG;-22,0292;-46,3385;90605,68
315930;SANTA RITA DE JACUTINGA;MG;-22,1474;-44,0977;43996,3
315935;SANTA RITA DE MINAS;MG;-19,876;-42,1363;565,59
315940;SANTA RITA DE IBITIPOCA;MG;-21,5658;-43,9163;16546,77
315950;SANTA RITA DO ITUETO;MG;-19,3576;-41,3821;3513,56
315960;SANTA RITA DO SAPUCAÍ;MG;-22,2461;-45,7034;5260,74
315970;SANTA ROSA DA SERRA;MG;-19,5186;-45,9611;6359,58
315980;SANTA VITÓRIA;MG;-18,8414;-50,1208;798,76
315990;SANTO ANTÔNIO DO AMPARO;MG;-20,943;-44,9176;4162,71
316000;SANTO ANTÔNIO DO AVENTUREIRO;MG;-21,7606;-42,8115;59058,8
316010;SANTO ANTÔNIO DO GRAMA;MG;-20,3185;-42,6047;27379,02
316020;SANTO ANTÔNIO DO ITAMBÉ;MG;-18,4609;-43,3006;17364,73
316030;SANTO ANTÔNIO DO JACINTO;MG;-16,5332;-40,1817;7197,14
316040;SANTO ANTÔNIO DO MONTE;MG;-20,085;-45,2947;5544,57
316045;SANTO ANTÔNIO DO RETIRO;MG;-15,3393;-42,6171;10184,96
316050;SANTO ANTÔNIO DO RIO ABAIXO;MG;-19,2374;-43,2604;11550,98
316060;SANTO HIPÓLITO;MG;-18,2968;-44,2229;26079,68
316070;SANTOS DUMONT;MG;-21,4634;-43,5499;9349,89
316080;SÃO BENTO ABADE;MG;-21,5839;-45,0699;2695,04
316090;SÃO BRÁS DO SUAÇUÍ;MG;-20,6242;-43,9515;11789,4
316095;SÃO DOMINGOS DAS DORES;MG;-19,5246;-42,0106;5903,34
316100;SÃO DOMINGOS DO PRATA;MG;-19,8678;-42,971;64683,46
316105;SÃO FÉLIX DE MINAS;MG;-18,5959;-41,4889;20163,68
316120;SÃO FRANCISCO DE PAULA;MG;-20,7036;-44,9838;1021,03
316130;SÃO FRANCISCO DE SALES;MG;-19,8611;-49,7727;3451,85
316140;SÃO FRANCISCO DO GLÓRIA;MG;-20,7923;-42,2673;3237,39
316150;SÃO GERALDO;MG;-20,9252;-42,8364;4527,68
316160;SÃO GERALDO DA PIEDADE;MG;-18,8411;-42,2867;9832,04
316165;SÃO GERALDO DO BAIXIO;MG;-18,9097;-41,363;1132,38
316170;SÃO GONÇALO DO ABAETÉ;MG;-18,3315;-45,8265;1765,65
316180;SÃO GONÇALO DO PARÁ;MG;-19,9822;-44,8593;5662,33
316190;SÃO GONÇALO DO RIO ABAIXO;MG;-19,8221;-43,366;12573,59
316200;SÃO GONÇALO DO SAPUCAÍ;MG;-21,8932;-45,5893;3862,25
316210;SÃO GOTARDO;MG;-19,3087;-46,0465;4783,95
316220;SÃO JOÃO BATISTA DO GLÓRIA;MG;-20,635;-46,508;5356,48
316225;SÃO JOÃO DA LAGOA;MG;-16,8455;-44,3507;2101,11
316230;SÃO JOÃO DA MATA;MG;-21,928;-45,9297;3561,5
316240;SÃO JOÃO DA PONTE;MG;-15,9271;-44,0096;9284,06
316245;SÃO JOÃO DAS MISSÕES;MG;-14,8859;-44,0922;7696,54
316250;SÃO JOÃO DEL REI;MG;-21,1311;-44,2526;13031,27
316255;SÃO JOÃO DO MANHUAÇU;MG;-20,3933;-42,1533;9139,33
316257;SÃO JOÃO DO MANTENINHA;MG;-18,723;-41,1628;28430,26
316260;SÃO JOÃO DO ORIENTE;MG;-19,3384;-42,1575;595,02
316265;SÃO JOÃO DO PACUÍ;MG;-16,5373;-44,5134;8213,49
316280;SÃO JOÃO EVANGELISTA;MG;-18,548;-42,7655;8405,72
316290;SÃO JOÃO NEPOMUCENO;MG;-21,5381;-43,0069;4052,13
316292;SÃO JOAQUIM DE BICAS;MG;-20,048;-44,2749;1771,96
316294;SÃO JOSÉ DA BARRA;MG;-20,7178;-46,313;5042,3
316295;SÃO JOSÉ DA LAPA;MG;-19,6971;-43,9586;3072,57
316300;SÃO JOSÉ DA SAFIRA;MG;-18,3243;-42,1431;2893,19
316310;SÃO JOSÉ DA VARGINHA;MG;-19,7006;-44,556;6572,52
316320;SÃO JOSÉ DO ALEGRE;MG;-22,3243;-45,5258;7220,63
316340;SÃO JOSÉ DO GOIABAL;MG;-19,9214;-42,7035;51624,52
316350;SÃO JOSÉ DO JACURI;MG;-18,281;-42,6729;4360,5
316360;SÃO JOSÉ DO MANTIMENTO;MG;-20,0058;-41,7486;36464,11
316370;SÃO LOURENÇO;MG;-22,1166;-45,0506;13105,71
316380;SÃO MIGUEL DO ANTA;MG;-20,7067;-42,7174;3133,39
316390;SÃO PEDRO DA UNIÃO;MG;-21,131;-46,6123;27449,14
316400;SÃO PEDRO DOS FERROS;MG;-20,1732;-42,5251;50063,41
316410;SÃO PEDRO DO SUAÇUÍ;MG;-18,3609;-42,5981;21565,36
316420;SÃO ROMÃO;MG;-16,3641;-45,0749;7081,33
316430;SÃO ROQUE DE MINAS;MG;-20,249;-46,3639;3645,15
316440;SÃO SEBASTIÃO DA BELA VISTA;MG;-22,1583;-45,7546;3559,86
316443;SÃO SEBASTIÃO DA VARGEM ALEGRE;MG;-19,7477;-43,3679;14115,77
316447;SÃO SEBASTIÃO DO ANTA;MG;-19,5064;-41,985;7014,38
316450;SÃO SEBASTIÃO DO MARANHÃO;MG;-18,0873;-42,5659;2711,5
316460;SÃO SEBASTIÃO DO OESTE;MG;-20,2758;-45,0063;6837,63
316470;SÃO SEBASTIÃO DO PARAÍSO;MG;-20,9167;-46,9837;6226,24
316480;SÃO SEBASTIÃO DO RIO PRETO;MG;-19,2959;-43,1757;28832,75
316490;SÃO SEBASTIÃO DO RIO VERDE;MG;-22,2183;-44,9761;108886,38
316500;SÃO TIAGO;MG;-20,9075;-44,5098;2417,91
316510;SÃO TOMÁS DE AQUINO;MG;-20,7791;-47,0962;2501,06
316530;SÃO VICENTE DE MINAS;MG;-21,7042;-44,4431;4380,31
316540;SAPUCAÍ-MIRIM;MG;-22,7409;-45,738;6897
316550;SARDOÁ;MG;-18,7828;-42,3629;27560,74
316553;SARZEDO;MG;-20,0367;-44,1446;4859,46
316555;SETUBINHA;MG;-17,6002;-42,1587;9119,16
316556;SEM-PEIXE;MG;-20,1008;-42,8483;46393,4
316557;SENADOR AMARAL;MG;-22,5869;-46,1763;15592,43
316560;SENADOR CORTES;MG;-21,7986;-42,9424;15642,46
316570;SENADOR FIRMINO;MG;-20,9158;-43,0904;55241,1
316580;SENADOR JOSÉ BENTO;MG;-22,1633;-46,1792;115632,44
316590;SENADOR MODESTINO GONÇALVES;MG;-17,9465;-43,2172;9505,24
316600;SENHORA DE OLIVEIRA;MG;-20,7972;-43,3394;32944,5
316610;SENHORA DO PORTO;MG;-18,8909;-43,0799;31824,44
316620;SENHORA DOS REMÉDIOS;MG;-21,0351;-43,5812;7778,73
316630;SERICITA;MG;-20,4748;-42,4828;1129,13
316640;SERITINGA;MG;-21,9134;-44,518;6587,74
316650;SERRA AZUL DE MINAS;MG;-18,3602;-43,1675;4573,84
316660;SERRA DA SAUDADE;MG;-19,4447;-45,795;2225,73
316670;SERRA DOS AIMORÉS;MG;-17,7872;-40,2453;2298,03
316680;SERRA DO SALITRE;MG;-19,1083;-46,6961;9346,92
316690;SERRANIA;MG;-21,5441;-46,0417;1032,26
316695;SERRANÓPOLIS DE MINAS;MG;-15,8176;-42,8732;31264,03
316700;SERRANOS;MG;-21,8857;-44,5125;9857,96
316710;SERRO;MG;-18,5991;-43,3744;7958,19
316720;SETE LAGOAS;MG;-19,4569;-44,2413;10230,01
316730;SILVEIRÂNIA;MG;-21,1615;-43,2128;22454,96
316740;SILVIANÓPOLIS;MG;-22,0274;-45,8385;137373,34
316750;SIMÃO PEREIRA;MG;-21,964;-43,3088;5948,17
316760;SIMONÉSIA;MG;-20,1341;-42,0091;88661,15
316770;SOBRÁLIA;MG;-19,2345;-42,0998;44555,75
316780;SOLEDADE DE MINAS;MG;-22,0554;-45,0464;5946,47
316790;TABULEIRO;MG;-21,3632;-43,2381;64771,09
316800;TAIOBEIRAS;MG;-15,8106;-42,2259;8770,22
316805;TAPARUBA;MG;-19,7621;-41,608;39336,93
316810;TAPIRA;MG;-19,9166;-46,8264;4713,01
316820;TAPIRAÍ;MG;-19,8936;-46,0221;22066,11
316830;TAQUARAÇU DE MINAS;MG;-19,6652;-43,6922;4150,89
316840;TARUMIRIM;MG;-19,2835;-42,0097;35602,65
316850;TEIXEIRAS;MG;-20,6561;-42,8564;27890,39
316860;TEÓFILO OTONI;MG;-17,8595;-41,5087;12362,64
316870;TIMÓTEO;MG;-19,5811;-42,6471;5626,46
316880;TIRADENTES;MG;-21,1102;-44,1744;13035,34
316890;TIROS;MG;-19,0037;-45,9626;56247,85
316900;TOCANTINS;MG;-21,1774;-43,0127;2686,1
316905;TOCOS DO MOJI;MG;-22,3698;-46,0971;5565,49
316910;TOLEDO;MG;-22,7421;-46,3728;7503,56
316920;TOMBOS;MG;-20,9086;-42,0228;71607,66
316930;TRÊS CORAÇÕES;MG;-21,6921;-45,2511;6665,26
316935;TRÊS MARIAS;MG;-18,2048;-45,2473;11508,31
316940;TRÊS PONTAS;MG;-21,3694;-45,5109;4461,56
316950;TUMIRITINGA;MG;-18,9844;-41,6527;2081,16
316960;TUPACIGUARA;MG;-18,5866;-48,6985;43283,15
316970;TURMALINA;MG;-17,2828;-42,7285;9025,84
316980;TURVOLÂNDIA;MG;-21,8733;-45,7859;1015,47
316990;UBÁ;MG;-21,1204;-42,9359;2535,77
317000;UBAÍ;MG;-16,2885;-44,7783;2249,36
317005;UBAPORANGA;MG;-19,6351;-42,1059;461,74
317010;UBERABA;MG;-19,7472;-47,9381;5499,37
317020;UBERLÂNDIA;MG;-18,9141;-48,2749;4978,83
317030;UMBURATIBA;MG;-17,2548;-40,5779;4085,46
317040;UNAÍ;MG;-16,3592;-46,9022;6929,99
317043;UNIÃO DE MINAS;MG;-19,5299;-50,338;10956,43
317047;URUANA DE MINAS;MG;-16,0634;-46,2443;34194,51
317050;URUCÂNIA;MG;-20,3521;-42,737;2873,49
317052;URUCUIA;MG;-16,1244;-45,7352;6349,43
317057;VARGEM ALEGRE;MG;-19,5988;-42,2949;4111,35
317060;VARGEM BONITA;MG;-20,3333;-46,3688;7129,49
317065;VARGEM GRANDE DO RIO PARDO;MG;-15,3987;-42,3085;3081,1
317070;VARGINHA;MG;-21,5556;-45,4364;4830,5
317075;VARJÃO DE MINAS;MG;-18,3741;-46,0313;2435,5
317080;VÁRZEA DA PALMA;MG;-17,5944;-44,7226;3220,46
317090;VARZELÂNDIA;MG;-15,6992;-44,0278;8161,85
317100;VAZANTE;MG;-17,9827;-46,9088;3259,57
317103;VERDELÂNDIA;MG;-15,5845;-43,6121;2343,89
317107;VEREDINHA;MG;-17,3974;-42,7307;20591,1
